hltb_id,title,rating,retirement,platform,genre,date,time,price,memoire_vive,espace_disque,pourcentage_pos,review_count,rating_value,description,twenty_four_hours,all_time
134,A New Beginning,67,4.4,['PC'],"['Point-and-Click', 'Adventure']",2011,9.966666666666667,$9.99,<NA>,<NA>,74 ,1342,7,"jeu A New Beginning est un thriller d’aventure cinématographique réalisé dans le style d’un roman visuel. Dans cette aventure charmante et pleine d’esprit, la Terre est sur le point de subir une catastrophe climatique. Vous devez faire le tour du monde pour épargner le genre humain et sauver l’humanité de ce destin terrible.Le bio-ingénieur Bent Svensson a été forcé d’arrêter ses recherches sur les sources d’énergie alternatives. Cet ancien travailleur acharné vit maintenant en reclus dans les forêts isolées de la Norvège. Sa paisible retraite anticipée est gâchée par Fay, une jeune femme qui prétend venir du futur. Elle essaye de le convaincre qu’elle est venue pour empêcher cette catastrophe climatique de se produire et que d’après elle, les recherches de Bent constituent ses dernières chances d’y parvenir.Cependant, ses résultats sont sur le point de tomber dans les mains d’un géant de l’énergie sans conscience intéressé uniquement par les bénéfices de ses investissements.Ensemble, Bent et Fay doivent maintenant mettre fin à cette catastrophe planétaire imminente.Caractéristiques Un thriller d’aventure de toute puissance, basé sur le problème contemporain du réchauffement mondial Plus de 100 arrière-plans époustouflants et très détaillés Plus de 20 heures de temps de jeu Style de roman graphique exclusif avec une heure de scènes de dessin animé coupées Un chef-d’œuvre, écrit par les créateurs de « The Whispered World », « The Dark Eye: Chains of Satinav », « Harvey's New Eyes » et de la trilogie Deponia ",6,173
138,A Stroke of Fate: Operation Valkyrie,55,8.4,['PC'],"['Point-and-Click', 'Adventure']",2009,9.0,$6.99,<NA>,<NA>,68 ,25,6,"jeu L'opération Valkyrie est un épisode célèbre de la résistance allemande dont le but est de renverser le tyrannique gouvernement Nazi. Standartenfuhrer Gerhard Mayer, un patriote qui travaille au Département Central pour la Sécurité du Reich apprend que la Gestapo a localisé les conspirateurs. Il fait tout son possible pour que l'enquête lui soit confiée et tente de brouiller les pistes de la Gestapo afin d'aider la Résistance à renverser le régime Nazi et mettre fin à la guerre. Caractéristiques principales :  Jeu d'aventure et d'enquête sur fond de trame historique. Graphismes photoréalistes haute-résolution. Immersion totale dans une atmosphère historique, avec possibilité d'afficher les graphismes en noir et blanc dans le style des vidéos d'époque. Environnements ultra-détaillés, multiples personnages, mini-jeux d'espionnage.  ",1,8
139,A Tale of Two Kingdoms,70, 17.6,['PC'],['Adventure'],2007,8.4,$11.99,<NA>,<NA>,90 ,22,8,"jeu A Tale of Two Kingdoms is a graphical adventure in the style of the classic Sierra games. Set in the world of Celtic mythology and fairy tales, it features many sidequests and alternate endings. This release is a Deluxe Edition with a new interactive prologue, several graphic updates, and professional voice acting.Travel to the realm of Theylinn as the king calls on his old enemies for aid against a goblin invasion, get involved in intrigue and fairy trickery, and get stalked by an evil sorcerer who has its own agenda. Highly recommended for all fans of retro gaming.ATOTK was named Game of the Month by PC Zone UK, and has won four AGS Awards including Best Animation and Best Puzzles.""If ATOTK came out during the genre's heyday, we'd probably be waxing nostalgic about it today in the same breath as King's Quest."" - Games for Windows""A Tale of Two Kingdoms simply blew me away ... This game is a great achievement ... Final Grade: A"" - Just Adventure""An exceptionally good fairy tale Adventure which will be of enormous appeal to fans of the King's Quest series of Adventures. A lovely game."" - AdventurePoint",0,8
140,A Valley Without Wind,68, 15.6,['PC'],"['Strategy', 'Adventure', 'Role-Playing']",2012,17.25,$14.99,<NA>,<NA>,62 ,191,6,"jeu A 2D sidescroller without a linear path. An action game with tactical combat and citybuilding. An adventure game that lets you free-roam a vast, procedurally-generated world. A Valley Without Wind defies genre stereotypes. Unlike other procedurally-generated games, you also get a logical progression in difficulty, plus helpful tips and checklists to guide your travels (should you need them).Choose for yourself how to prepare to face the vastly stronger Overlord. Complete a variety of missions to earn new spells, and/or roam the wilds to uncover secret missions and stashes of magical crafting loot. Customize your characters with unique combinations of enchants and spells that change how you move, jump, and fight. Or rescue people and bring them back to your settlement so that they can then be sent on dispatch missions; you don't have to carry the burden of your fledgling civilization alone! You choose how to play, and the world adapts around you.Key features:Travel alone or with friends across an ever-expanding world of dangerous creatures, powerful magic, high technology, and mysteries. You have choice. The world of Environ is a procedurally generated sandbox, and lets you go anywhere you see -- including right into the overlord's keep at any time. (Good luck with that.) Environ is endless. When you save one continent from an overlord, a larger and more complex continent appears. The game adapts to how you play: as you demonstrate your proficiency, monsters and missions upgrade accordingly. Killed 100 bats? Okay, time for... bats on fire! Crazy amounts of character customization. Combine a multitude of spells, enchants, and equipment to create specialized character builds. Play as a long line of brave adventurers. It's not a question of IF your character is going to die, but WHEN. Any character that dies is permanently lost, but you keep all your inventory, enchants, and general progress in the game. Become a community leader. Rescue NPCs for your settlement, construct buildings for them, and improve their skill and mood -- then send them on dispatch missions to help you in return! Be a clever problem-solver. Challenges have more than one solution, each with its own pros and cons. You get to figure things out rather than just jumping through a set of hoops. Difficulty levels give exactly the challenge you want, from casual to hardcore on platforming, combat, and citybuilding independently. All owners of Valley 1 also get the much-improved sequel absolutely free!  Valley 2 is out now, and features a different style of more-focused, non-sandbox play.  Both games are quite distinct from one another, but you don’t have to choose between them -- both are yours for the price of one! ",0,290
141,A Valley Without Wind 2,57,11.7,['PC'],"['Action', 'Adventure', 'Strategy']",2013,10.05,$14.99,<NA>,<NA>,47 ,109,6,"jeu A modern take on the 16-bit era, A Valley Without Wind 2 blends a variety of mechanics across multiple genres, seamlessly bringing together the best qualities of old-school platform-shooters and turn-based strategy games.  You choose how and where to explore via the world map, how to upgrade your character via mage classes, feats, and perks that you unlock, and how to battle the forces of evil every step of the way. Your character is a mage who has infiltrated the inner circle of the evil Demonaica, and you now share the power of immortality that he uses to terrorize the land. Using this power against him, it's time to lead an uprising and ultimately bring him and his henchmen back to mortality so that they can be dispatched.Gameplay alternates between two modes that complement each other: brief, tightly-designed platforming segments where your character customization and equipment can be tuned to meet the tactical needs of the current stage; and quick strategic turns on the world map where you order your troops to fight, scavenge, build, recruit, farm, and use special powers.  Demonaica and his armies pursue your forces directly on the world map, while his five henchmen have been sent to recapture you in the platforming segments.Your immortality came at great personal cost, but it makes you the one last hope of saving the world from darkness.Key Features:Platforming and Turn-Based Strategy Coupled Together: Flip back and forth between your own adventure, and the progress of the resistance you're in charge of.  Freely adjust difficulty levels for both to tailor the experience to your own personal playstyle.  Both sides of the game can be quite easy or incredibly hard.More Tactile Combat:The physics of movement and attacks have been completely redone from the first title, with more traditional gamepad and keyboard support. Spells have mass and can block each other, leading to many interesting tactical situations in the platforming segments. Vastly Improved Visuals:Fully redone artwork by Heavy Cat Studios, including 125 all-new monsters, 200 spells, and lots more.Focused Gameplay Arc:Unlike the endless sandbox-style first game, this complete re-imagining has a distinct beginning, middle, and end.Procedurally Generated Worlds:Each world is a unique challenge, leading to excellent replay value once you do beat the game!Co-Op Multiplayer:Bring along as many friends as you like on your journey, depending on your connection speed. 2-8 players recommended on most Internet connections; many more on LAN. See Just How Deep An Arcen-style Rabbit-Hole Goes:After dozens of hours you still haven't seen it all: 50 mage classes in 5 tiers, 200 spells, 125 enemies, 14 biomes, 100+ types of world map tiles, 64 character customization perks, 100ks of procedural equipment possibilities.Extra Challenges For Expert Players:String together flawless kills to earn ""concentration"" and become even stronger.  Beat the game on harder difficulties to earn rare achievements.Get The Original Game For Free!The original game was unique and experimental, and it comes included absolutely free when you buy the sequel. ",<NA>,<NA>
142,A Vampyre Story,69,7.2,['PC'],['Adventure'],2008,7.2,$9.99,<NA>,<NA>,68 ,177,6,"jeu Il était une fois...Au fin fond d'un lugubre château dans le tout aussi sinistre pays de Draxsylvanie, la jeune chanteuse d'opéra émérite Mona De Lafitte est maintenue prisonnière par son oppresseur, le vampire Baron Shrowdy Von Kiefer. Après avoir été transformée en vampire par le Baron Shrowdy, Mona ne rêve que d'une chose : quitter la Draxsylvanie et retourner à Paris afin de poursuivre sa carrière de chanteuse, et devenir un jour une grande cantatrice de l'Opéra de Paris.Lors d’une des escapades nocturnes du Baron Shrowdy, Mona tient enfin une occasion de s'enfuir. Avec l’aide de son seul ami et confident, une chauve-souris espiègle nommée Froderick, elle s'évade de sa prison et tente de retrouver le chemin de Paris. Au cours de son odyssée en Draxsylvanie, où elle rencontrera d'étranges habitants et fera face à des défis plus étranges encore, Mona devra non seulement apprendre à accepter sa condition de vampire, mais également à tirer profit de ses nouvelles aptitudes.L'aventure de “A Vampyre Story” a été conçue par Bill Tiller, connu des fans d'aventure pour son formidable travail sur quelques-uns des plus grands classiques du jeu d'aventure tels que Monkey Island, Indiana Jones ou encore The Dig.Le joueur utilise une interface point & click pour diriger Mona et Froderick à travers un monde riche en détails, comportant plus de 30 environnements magnifiques dessinés à la main, le tout utilisant une technologie temps réel de caméra 'Multiplane', poussant le joueur à examiner et à explorer toujours plus chaque décors. Durant son périple parsemé d'énigmes, Mona rencontrera plus de 20 personnages entièrement en 3D, du plus loufoque au plus terrifiant, durant environ 15 heures de jeu ponctuées d’énigmes et de puzzles souvent drôles et toujours passionnantes.Points forts:Un grand jeu d'aventure point & click réalisé par Bill Tiller.Plus de 30 lieux magnifiques dessinés à la main - utilisant une technologie temps réel de caméra 'Multiplane'.Plus de 25 personnages hauts en couleur - du plus étrange au plus insolite.Des compétences vampiriques qui auront une incidence sur les événements.Plus de 15 heures de fun et d’énigmes désopilantes. ",<NA>,<NA>
143,A Virus Named Tom,57, 15.2,"['PC', 'PlayStation Vita']","['Action', 'Puzzle']",2012,4.283333333333333,$9.99,<NA>,0.35000000000000003,72 ,62,7,"jeu A perfect place. A city without traffic. A dog that doesn't poop. All products of the brilliant mind of Dr. X, but hell hath no fury like a mad scientist fired by a giant corporation. In this unique action-puzzler you take control of TOM, a virus created for one purpose: revenge. Hack your way through brain scrambling puzzles while maneuvering through a thumb cramping maze of enemies. Team up through over 50 cooperative levels in what MMGN is calling ""The most addictive co-op game we've played since Portal 2.""  And if the over 100 levels aren't enough, you and your friends can destroy each other again and again in battle mode to determine just who is the supreme virus.Key Features:Single Player mode with over 50 levels across 6 distinct areasCooperative mode (for up to 4 players) with over 50 additional levels in which ""friendships will be destroyed""Battle for supreme virus-itude by battling your friends in Battle ModeEvolving mechanics which ratchet up the difficulty from lollipop to soul crushingAn animated tale full of dark humor, malfunctioning robots, and little girl screams ",0,586
144,A Walk in the Dark,63,10.1,"['PC', 'Xbox One']",['Platform'],2013,4.633333333333333,$6.99,<NA>,<NA>,79 ,313,7,"jeu In this action platformer you play as a cat, Bast, running through a dark fantasy world. You’ll be running, jumping and sliding with smooth and precise controls designed to make you feel like a cat. But it wont be easy. In the dark you never know what lies in the shadows. In this dark journey you will face strange creatures and dangerous traps. Features:  A story driven platformer set in a dark fantasy world.  Fluid controls and animations: play as a cat, move like one.  Challenging levels set in a dark, strange and dangerous world.  Gravity inversion mechanics that will test your skills and ability to adapt to new gameplay.  Beautiful original soundtrack by Cody Cook ",<NA>,<NA>
149,A.I.M. Racing,<NA>,<NA>,['PC'],['Racing/Driving'],2010,11.233333333333333,$2.99,<NA>,<NA>,66 ,65,6,"jeu A.I.M. Racing vous souhaite la bienvenue sur la planète Polygon 4, sur laquelle de meurtriers véhicules issus d'un lointain futur font la course à une vitesse folle, en faisant siffler l'atmosphère poussiéreuse de cette planète. Il y a des années de cela, les humains et les Arlings ont utilisé Polygon-4 pour réaliser un certain nombre d'expériences militaires dans un complexe qui est encore là aujourd'hui. Cependant, les robots intelligents (les AIMs) continuent de remplir les objectifs pour lesquels ils ont été programmés : se perfectionner et faire progresser l'évolution. Les AIMs du clan des Reckoners ont construit un réseau de pistes de course dans le but de tester des machines de combat poly-fonctionnelles. Si vous n'avez pas peur de la vitesse, des pièges mortels ou des charges de plasma qui menacent d'endommager votre véhicule, alors A.I.M. Racing est un jeu fait pour vous. Pas besoin d'économiser de l'argent pour vous acheter un nouveau vaisseau pour concourir, ni même de réfléchir à l'endroit où vous pourriez trouver une réserve d'énergie suffisante pour pouvoir installer un canon plus puissant : le clan vous donnera tout ce dont vous avez besoin... si et seulement si vous êtes le vainqueur ! Plus de 50 niveaux dans le championnat Plus de 30 véhicules différents Des tactiques variées pour mettre vos adversaires hors course Une dynamique des vaisseaux unique De dangereux pièges et des bonus qui vous seront bien utiles Un grand nombre d'armes, dont des mines et des roquettes Des statistiques détaillées pour chaque course pour suivre vos performances Un tableau de scores en ligne Des options de jeu multijoueur  ",<NA>,<NA>
152,A.R.E.S.: Extinction Agenda,57,13.7,"['PC', 'Xbox 360']","['Action', 'Shooter']",2011,2.5,$4.99,<NA>,<NA>,71 ,570,7,"jeu A.R.E.S.: Extinction Agenda est le premier chapitre d'une série de jeux de plate-formes d'action hardcore, dans la tradition des jeux rétros, où vous prenez le contrôle d'Ares, un robot de combat créé dans la seule intention de sauver l'humanité. Pourrez-vous faire face à cette tâche ou serez-vous réduit en cendres ?Vous êtes Ares, le premier robot Zytron immunisé. Un symbole de l'avancée de la technologie humaine, vous êtes le robot le plus développé de l'univers ; créé pour courir plus vite, sauter plus haut, et tirer plus rapidement. En plus de ces attributs fondamentaux, votre conception permet de transformer des pièces détachées et des ressources en des objets, des armures et de l'armement de grande valeur. Vous devrez utiliser toutes les choses à votre disposition afin d'atteindre et de venir en aide aux rescapés de la zone infectée de la station spatiale ZytronCaractéristiques :Découvrez différents endroits de l'univers d'A.R.E.S., chacun comprenant un magnifique et unique environnement 3D avec des défis stimulants.Vous êtes l'arme ultime, avec un bras droit ultime - collectez les objets secrets et soyez de plus en plus fort pour devenir une arme parfaite.Retrouvez-vous face à face d'adversaires colossaux, apprenez leur comportement pour les défaire dans la bataille.Détruisez les ennemis, collectez leurs pièces détachées et recyclez-les ensuite pour créer des objets incroyables tels que des soins, des armes et des munitions. ",1,756
153,AaAaAA!!! - A Reckless Disregard for Gravity,60,26.5,['PC'],"['First-Person', 'Simulation']",2009,4.383333333333334,$9.99,<NA>,<NA>,83 ,633,9,"jeu Faites du BASE jump a travers une ville flottante, créez vos propres figures pour régaler vos fans.Vous plongez dans le vide depuis un gratte-ciel, en vous appuyant sur des réflexes rapides pour négocier les enchevêtrements de poutres qui composent de la ville flottante. Les yeux sont tournés vers vous alors que les juges notent votre performance. Cent points pour étreindre ces supports à nu dans votre chute. Mille pour poser une embrasser le coté de cet immeuble. Tournant et se retournant, vous filerez l'aiguille entre deux panneaux d'affichage, en remportant les acclamations de vos fans.Alors que les réflexes sont importants, c'est la réflexion rapide qui vous apporte la victoire. A un paté de maison de la, vous apercevez une foule de protestataires décriant votre sport, et vous prenez une seconde décision. Vous vous détachez de la course, les regardez droit dans les yeux, et levez votre doigt. Ils explosent de rage, mais les juges adorent, vous envoyant en tête de classement. Tout ce qu'il vous reste à faire, c'est d'atterrir sans finir en sac d'os brisés.Caractéristiques80 niveaux à explorer, qui vous transportent depuis des villes aux affiches et immeubles flottants aux flancs d'une montagne.Une mécanique de jeu unique, qui vous permet de créer vos propres cascades pour marquer des points.Faites des signes à vos fans pour obtenir des points, ou agacez les protestataires avec des gestes insolents.Attrapez une bombe de peinture et taguez les bâtiments du gouvernement pour un challenge supplémentaire.Le mode spéciale méditation vous aides à vous relaxer, fournis avec le mode anti méditation pour vous aider à ne plus vous relaxer. ",<NA>,<NA>
154,AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome,63, 19.2,"['Mobile', 'PC']","['First-Person', 'Action']",2011,3.2333333333333334,$9.99,<NA>,<NA>,81 ,523,9,"jeu AaaaaAAaaaAAAaaAAAAaAAAAA!!! for the Awesome est une suite inspirée du titre de Dejobaan récompensé en 2009, AaaaaAAaaaAAAaaAAAAaAAAAA!!! -- A Reckless Disregard for Gravity. Ce nouveau jeu apporte 82 niveaux remastérises du jeu original et 43 nouveaux qui sont deux fois plus rapides !Récompenses du jeu original :Finaliste IGF 2010 : Excellence in DesignSélectionné par Penny Arcade pour la PAX-est 2010 : Salon du jeu Indépendant de BostonModDB 2009 : jeu de l'année pour l'éditeur IndépendantFinaliste du concours du Jeu Indépendant de 2010Le jeu :Aaaaa! se passe dans un 2011 alternatif où les Base Jumpers sautent du ciel et exécutent des cascades autour des bâtiments flottants d'un Boston aérien. Cette suite inspirée se passe 6 années plus tard -- le sport a été interdit et vous continuez à sauter en tant que protestation. Haut dans la stratosphère, vous tracez votre route à travers les lames rotatives de turbines à vent gigantesques. Un peu plus loin dans le système solaire, vous esquiverez des astéroïdes au-dessus de mers de laves, vous grafferez sur les bâtiments gouvernementaux lunaires et vous vous retournerez à proximité des colonies de Ganymède -- tout cela au nom d'une protestation pleine d'amour. Dès sa conception, Awesome est un concentré de vitesse. Avec votre nouvel équipement aérien, vous plongerez (et mourrez) deux fois plus vite, dans une descente planante sur les villes de la terre et au-delà. Les sauts les plus rapides offrent maintenant des points de contrôle, si vous répandez votre cerveau sur des cailloux extra-terrestre, vous pourrez revenir en arrière et effectuer la manœuvre d'évitement parfaite à la place. Tout cela enveloppé dans de nouveaux graphismes brillants - recréés à la base, la suite vous apporte un nouveau système d'éclairage et des effets de shader fantaisistes (lesquels, avouons-le, ramènent les AAA studios quelques années en arrière, mais l'éclosion, les ombres et la profondeur de champ sont tous nouveaux pour Aaaaa!).Caractéristiques clés :82 niveaux remastérisés en provenance du jeu original récompensé43 nouveaux niveaux se passant sur la terre, la lune et Ganymède avec un nouvel équipement aérien plus rapideÉtreignez le terrain, embrassez le concret et filez l'aiguille pour faire des pointsRécupérez des étreintes d'ours, tranchez les filets et frappez les plaques d’invulnérabilité pour une destruction gratuiteEnvoyez à vos fans des gestes positifs pour faire des points ou envoyez des gestes grossiers aux opposantsMaintenant disponible sur Mac ",<NA>,<NA>
173,Ace Combat: Assault Horizon,66,9.3,"['PC', 'PlayStation 3', 'Xbox 360']",['Arcade'],2011,8.783333333333333,<NA>,<NA>,<NA>,59 ,3227,6,"jeu 'ACE COMBAT™ ASSAULT HORIZON' est un tout nouveau jeu d'action-shoot. Plus rapide, percutant et agressif que jamais, ce nouveau titre va mettre le ciel à feu et à sang.Project Aces, l'équipe de développement de NAMCO BANDAI Games Inc. au Japon a poussé la série vers de nouveaux horizons. Déchirez les appareils morceaux par morceaux et broyez leurs carcasses fumantes sous votre suprématie aérienne. Explosez les rues et esquivez les gratte-ciels de verre et d'acier de villes réelles au cœur d'une épopée guerrière excitante à l’échelle du globe.Prenez le contrôle et devenez instantanément un pilote capable de prouesses supersoniques étourdissantes en livrant, seul ou à plusieurs des batailles à grande échelle dans un ciel jonché de pièges mortels.Il est temps de faire du ciel un carnage d'acier.Caractéristiques Exclusif pour PC : Améliorations graphiques (résolution jusqu’à 1900x1200p), jeu en ligne jusqu’à 16 joueurs et un paquet de contenus bonus (8 véhicules, 2 cartes, 27 skins, 9 augmentations de compétences).Un drame guerrier crédible dans des environnements réels -De multiples types d'appareils pour chaque situation avec plus de 30 avions officiels disponibles.Scenario créé par un célèbre auteur de best-sellers militaire du New York TimesDe multiples types d'appareils pour chaque situation avec plus de 30 avions officiels disponibles.Ravagez le sol et glissez entre les gratte-ciels tout en explosant vos adversaires lors de joutes aériennes.ACE COMBAT™ online offre de nombreux modes de jeu en ligne.  ",4,3758
178,Ace of Spades,51,45.2,['PC'],"['First-Person', 'Sandbox', 'Shooter']",2012,<NA>,<NA>,2.0,0.5,65 ,18432,6,"jeu Say hello to the creative shooter. Ace of Spades: Battle Builder is the first-person shooter that lets you create your battleground, destroy it, then create it again. Up to 32 players choose from seven unique classes and jump into team-based, multiplayer mayhem across an endlessly evolving battlefield, to construct, destruct and take out the opposition.Key FeaturesCONSTRUCTION, COMBAT AND CREATIVITY - Complete strategic and creative freedom is at your disposal to annihilate the enemy however you like. MULTIPLAYER MAP CREATION - Ace of Spades: Battle Builder includes a map creator mode, which allows you to collaborate with up to 23 friends and make your very own Ace of Spades battleground! Custom tools and over 400 prefabricated structures will help you build the ultimate multiplayer maps, which you can upload and share via Steam Workshop. CUSTOM GAME MODES - Play the way YOU want to play! Host your own match or create your own mode using the wide selection of settings available to you. From fine tuning your favourite mode & classes, to turning TDM into a Spade-only grudge match with predefined teams, as a lobby host you can:  Set your lobby to invite only, friends, or open, and also have full control over who joins with the host ‘kick’ function Sort players into specific teams – great for clan matches, or for playing on the same team as your friends Choose the map you want to play, official or player made Set the size of the match, and it’s duration Set up vanilla game modes or tweak them to suit by using an extensive set of customisable game rulesTons Of Insane Game ModesTeam Deathmatch - The Grandaddy of them all. Kill the enemy; try not to die doing it. Zombie Mode - Survive the onslaught of the living dead. Failing that, join them. Classic CTF – Back to basics, one class, one loadout, the classic rifle. You know what to do. Capture the Flag – No FPS is complete without CTF. Protect your flag, take the enemies’.Demolition - Demolish the enemy’s base before your own is decimated. Diamond Mine - Dig up precious diamonds & defend the diamond carrier as they attempt to cash in their discovery at your team’s base for points.Occupation - A game mode that pits offence against defence. The defensive team must protect their teams based in the green occupied area of the map while the attacking Blue team try to destroy the enemy position by successfully detonating bombs.VIP – Play in 1930’s era Chicago or LA’s Alcatraz and protect your mob boss from the opposing Mafioso. Territory Control - Claim key tactical areas of the map for your team, gain a majority territory control of the map to win, or even better go for glory and take over the entire map! ",<NA>,<NA>
181,Achron,<NA>,<NA>,['PC'],"['Real-Time', 'Strategy']",2011,70.0,$19.99,<NA>,<NA>,63 ,57,6,"jeu Comment serait votre commandement si vous pouviez manipuler le temps ? Envoyer vos unités dans le futur et le passé au moment opportun ? Doublez vos unités en les envoyants combattre au côtés de leur image dans le passé ? Allez vous feindre un attaque sur les ressources et changez votre plan initial pour attaquer la production ? Ou autre...Achron est le premier jeu de stratégie temporel qui vous permet de changer dynamiquement le passé et le futur. Envoyez vos unités dans le temps et concevez des paradoxes temporels pour prendre l'avantage. Jouez 4 campagnes solo et allez en ligne pour affrontez des amis dans un environnement temporel dynamique !Caractéristiques :Le premier jeu à base de compétition sur le thème du voyage dans le tempsLa stratégie du voyage temporel permet des combinaisons créatives et tactiques infinies pour protéger, sapper, échapper et tendre des piègesDéplacez vous sur la ligne du temps pour anticiper les mouvements de votre ennemi. Faites une évaluation des erreurs passées pour éventuellement les corrigerDéplacez vos forces dans le passé et le futurJusqu'à 15 joueurs dans un même jeuLa hiérarchisation vous permet de gérer de grands nombres d'unités dans différentes plages temporellesMécaniques de stratégie en temps réel équilibrées par des techniques de jeu mathématiquesScénario riche Expérience solo de plus de 30 heures et 4 campagnes solo avec 35 niveauxÉditeur de niveau et kit de développement pour créer facilement des cartes et des modes de jeu Le moteur d'Achron gère les paradoxes et permet aux joueurs de créer leurs propres voyages temporels ",<NA>,<NA>
182,Achtung Panzer: Kharkov 1943,<NA>,<NA>,['PC'],<NA>,2010,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>
186,Act of War: Direct Action,74,6.8,['PC'],"['Real-Time', 'Strategy']",2005,12.0,$2.99,<NA>,<NA>,89 ,473,9,"jeu La guerre de demain c'est... Maintenant !Créé à partir des gros titres des journaux d'aujourd'hui, Act of War: Direct Action™ est une intrigue géopolitique internationale sur fond de conflit militaire. Ce jeu de stratégie en temps réel vous place aux commandes de forces anti-terroristes et vous met en première ligne pour les conflits de demain.La situation est la suivante :Crise énergétique globale. Attaques terroristes. Grèves massives et instabilité globale.L'ennemi :Une mystérieuse organisation nommée le Consortium déterminée a plonger le monde dans le chaos et la terreur. Les héros :Une nouvelle unité d'élite appelée la Task Force TALON conçue pour contrer les assauts militaires, secourir des otages, mener des opération secrètes de renseignement et stopper les ennemis déterminés à faire chuter les gouvernements du globe.Commandez des unités militaires ultra-réalistesUne superbe combinaison de films, d'effets vidéos et d'action pureOpérations multijoueurs jusqu'à 8 participantsCombats urbains réalistes avec capture de prisonniers et destructions de bâtimentsScénario élaboré par l'auteur du NY times Dale Brown ",21,37
196,Actual Sunlight,59,3.9,"['PC', 'PlayStation Vita']",['Adventure'],2014,1.2333333333333334,$4.99,<NA>,<NA>,74 ,495,7,"jeu « Je sais à quoi tu penses: pourquoi continuer à te lever, jour après jour, alors que ta vie n'a aucun sens ? »Une triste réputation : Largement considéré comme l'un des jeux les plus sombres et les mieux écrits de la scène indépendante, Actual Sunlight vous met au défi d'affronter la vie d'Evan Winter, un jeune professionnel obèse et isolé dans une sévère dépression. Une lecture passionnante : Un mélange d'observation aiguisée et d'humour noir, présenté presque entièrement sous forme de texte, capture l'attention depuis le début provocateur du jeu jusqu'à sa fin déchirante.Préparez-vous : Actual Sunlight est une aventure unique en son genre qui restera ancrée en vous comme l'une des expériences les plus difficiles, belles et troublantes que vous vivrez en tant que joueur.Caractéristiques principales : Une histoire intense et bouleversante guidée par des thèmes tels que l'addiction aux jeux vidéo, l'insatisfaction professionnelle et le malheur de la solitude Des sprites originaux et des dessins superbes qui illustrent les rues, les bureaux, et les espaces de vie de la ville canadienne de Toronto Une bande originale sombre et atmosphérique qui donne corps à l'horreur psychologique de la vie réelleNote importante :En raison du langage explicite utilisé, Actual Sunlight ne correspond pas aux joueurs de moins de 18 ans.Le jeu traite également de thèmes extrêmement matures tels que la dépression et les pensées suicidaires. Similaire à d'autres formes d'art qui approchent ces problèmes, Actual Sunlight peut représenter une expérience émotionnelle extrêmement forte. Avant de le télécharger, veuillez d'abord considérer ce que serait votre réaction devant un livre, un film, ou un morceau de musique de la même facture.Pour être tenu au courant de l'état du jeu, veuillez suivre Will O'Neill sur Twitter : http://www.twitter.com/willoneill ",0,1696
198,Adam's Venture - Episode 1: The Search for the Lost Garden,54,5.4,['PC'],"['Third-Person', 'Real-Time', 'Action', 'Adventure']",2009,1.6833333333333333,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,0,57
199,Adam's Venture - Episode 2: Solomon's Secret,54,5.6,"['PC', 'PlayStation 3']",['Adventure'],2010,2.2333333333333334,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>
200,Adam's Venture - Episode 3: Revelations,60,7.6,"['PC', 'PlayStation 3']",['Adventure'],2012,1.8833333333333333,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,<NA>,0,15
